Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
           303      1 17ed9ad0571dc9be41764edf5c3bb34acb50937f     0 assets\shaders\depth_only.vert
           541      1 853e90b1283dffd27e3c52a28304d1596a4c1324     0 assets\shaders\equirectangular_to_cubemap.frag
        13,056      1 3f39d7dccfcc3fbd15edb5a2f56e14efa216821b     0 assets\shaders\filter_ibl.frag
         1,515      1 0da3a4a0a72dcfd871fe5b62c710d5ec785572d4     0 assets\shaders\locations.glsl
           814      1 4e8fa79dcd1447ea54d86d5398cee03625adc2bb     0 assets\shaders\post.frag
           268      1 b0e48be667761fac394a85858caefbe5aed822df     0 assets\shaders\post.vert
           278      1 a51f1657953d30137304975fdb4aae06958b0486     0 assets\shaders\quad.vert
        13,627      1 abb051d4ec56924df8ed57f6a51faeeccfd8a35a     0 assets\shaders\uber.frag
           982      1 9225ea9e7ef08b6aa2a91712c157f192b41149b5     0 assets\shaders\uber.vert
         1,601      1 8c1dcb07d6985a9d9d202753a119b56b27a7e645     0 assets\shaders\uniforms.glsl
           257      1 666a85180383b04455638a1f11a9326233d7769b     0 assets\SimpleBT.json
           377      1 00b2ea506cd9385c7c926624abb30a80601ba59e     0 assets\SimpleFSM.json
             0      0 0000000000000000000000000000000000000000    40 assets\textures
           131      1 60153ed056c82a3631df31b38ad7a943afdc7760     0 assets\textures\blue.png
           261      1 7c2a5183dec0f05ef92d1729fb9384802faf51e1     0 assets\textures\checkerboard.png
           131      1 2c553634689bd3d0e7768350b6f5648f843b5606     0 assets\textures\gray.png
           124      1 95b0c27c3d88c7a1865b0366f0a92af3a4ce7fe1     0 assets\textures\red.png
             0      0 0000000000000000000000000000000000000000    40 assets\textures\TerrainArt
             0      0 0000000000000000000000000000000000000000    40 assets\textures\TerrainArt\Ashenvale
       693,883      1 e97e7c6f8e72ef66da5b0023a032215cae82e51a     0 assets\textures\TerrainArt\Ashenvale\ashenvale.png
       367,104      1 a7498fc22fc2900234d8e630eaade11242a48d3a     0 assets\textures\TerrainArt\Ashenvale\ashenvale_dirt.png
       149,592      1 3b2e2849da9f80655f3f16ac8c3cb1f5a0a21175     0 assets\textures\TerrainArt\Ashenvale\ashenvale_dirtcliff.png
       391,316      1 73274f9f4ef88022455d914d6138f924fa37c577     0 assets\textures\TerrainArt\Ashenvale\ashenvale_grass.png
       176,241      1 f81f7a722191b867cc66cd7a9afa34f05da7400f     0 assets\textures\TerrainArt\Ashenvale\ashenvale_grasscliff.png
           632      1 d70e3a4bcbae44a147a6c19548b24163524920e7     0 assets\textures\TerrainArt\Paths_no_cliff.txt
     4,202,261      5 0bf0f46d0804141c5426ea8004eb8efcb6c2c650     0 assets\textures\uv stress test.png
     4,202,279      5 61c3c144e3a80de981ad42dc971c99e9a67732b1     0 assets\textures\uv_directional_test.png
     3,151,984      4 1aee137d2758f9066b241df845e6a9dc1a08c53e     0 assets\textures\uv_test_image.png
           130      1 1fc8a29fdbaa6272f78886f6c0a79bc8faed852d     0 assets\textures\white.png
             0      0 0000000000000000000000000000000000000000    40 Build
             0      0 0000000000000000000000000000000000000000    40 Build\Engine
             0      0 0000000000000000000000000000000000000000    40 Build\Engine\x64
             0      0 0000000000000000000000000000000000000000    40 Build\Engine\x64\Debug
    17,367,600     17 40c522c239faaff3c99a03db7657ec8628ff4d5b     0 Build\Engine\x64\Debug\dxcompiler.dll
     1,421,856      2 d50debfd1cd617fefd30c160af9e7b6803aa177f     0 Build\Engine\x64\Debug\dxil.dll
     2,075,648      2 5bfe52669086ea9e5283fe30b3b24197e79e7f68     0 Build\Engine\x64\Debug\Engine.idb
   402,206,690    384 35bc3b69f6ba80790066c5645b53e15c9ef9c031     0 Build\Engine\x64\Debug\Engine.lib
     1,852,928      2 8cb9273f6e9a5d5622bdf97b06557fba0e5d0b1e     0 Build\Engine\x64\Debug\fmod.dll
     2,093,056      2 50e5c2fb7ab4f5ade881514b73f453a84727f105     0 Build\Engine\x64\Debug\fmodL.dll
     1,518,080      2 9463e43f75d31f26d506f505802856b4b771ecb5     0 Build\Engine\x64\Debug\fmodstudio.dll
     2,308,608      3 27b077da999a83e8677db0f7ce5d41a375a3e451     0 Build\Engine\x64\Debug\fmodstudioL.dll
        28,160      1 23893bac814dcee3929e00d95bef45fcf055d210     0 Build\Engine\x64\Debug\PerformanceAPI.dll
             0      0 0000000000000000000000000000000000000000    40 Build\Engine\x64\Release
   411,766,362    393 b2b0f35c6e34dd715a761b55bb2d044f387ddbe2     0 Build\Engine\x64\Release\Engine.lib
             0      0 0000000000000000000000000000000000000000    40 Build\Game
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets
         1,032      1 9a38d6e187eac8464dff392c4588be98cff98cb3     0 Build\Game\x64\Debug\assets\default_fsm.json
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\environments
     6,050,193      6 17175e2ef7fce3793a996dbcd2b02cdacdecec81     0 Build\Game\x64\Debug\assets\environments\Footprint_Court_2k.hdr
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\fonts
       190,044      1 da5b3c7758a2c8fbc4775beb69d7150493c7d312     0 Build\Game\x64\Debug\assets\fonts\DroidSans.ttf
       591,244      1 7a1859276b849c298cad1ea2715b862d8fc5d354     0 Build\Game\x64\Debug\assets\fonts\FontAwesome5FreeSolid900.otf
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\forest
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\forest\2d
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\forest\2d\forest_
         5,408      1 ed42011363b9b0bfbc3bba4f4ebd8182e2daa8ea     0 Build\Game\x64\Debug\assets\forest\2d\forest_\forest_ [resources].png
         5,814      1 68beb775eb3e98cfc982e2bb7c02a90e3437cb75     0 Build\Game\x64\Debug\assets\forest\2d\forest_\forest_.png
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\forest\2d\playerSprites_
         6,090      1 c937df0cdfd0c1f7a85457dfbc87be856a057eaa     0 Build\Game\x64\Debug\assets\forest\2d\playerSprites_\mPlayer_ [human].png
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\levels
     2,648,891      3 d82305c86098e080eb69ed0e59b5ba26831a8190     0 Build\Game\x64\Debug\assets\levels\lvl1
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\maps
           392      1 3f5a33c524aa5979cee7845b49b69a7f53bf3a0f     0 Build\Game\x64\Debug\assets\maps\graph1.txt
           444      1 ca4b361feab8add4998af7e527dba3f1b037b74e     0 Build\Game\x64\Debug\assets\maps\graph2.txt
         2,312      1 d94299cc48c88d719b864bbf151d2f2106bd8080     0 Build\Game\x64\Debug\assets\maps\map1.txt
         4,553      1 9b3a6709acbae1f6dfb87c1e79972523594a6533     0 Build\Game\x64\Debug\assets\maps\map2.txt
            96      1 7d57fa48a7b8672518d09c633f2cfc372525b7a5     0 Build\Game\x64\Debug\assets\maps\map3.txt
           136      1 cb528231b641028d0ae72428ac92b16c10513fbf     0 Build\Game\x64\Debug\assets\maps\map4.txt
           422      1 56cce157c19a8ac5f6dbfab83fd4e7f7b40c7a7a     0 Build\Game\x64\Debug\assets\maps\map5.txt
        33,311      1 2ec60ebeebe2f3028abe6e12f6ea7a30b5cfe199     0 Build\Game\x64\Debug\assets\maps\map6.txt
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\meshes
         1,022      1 2c9bf273495c08667f405e70471c379655074160     0 Build\Game\x64\Debug\assets\meshes\cube.obj
         9,144      1 23b950271b81dc62d90a65c2c8944d6eb7ad17e8     0 Build\Game\x64\Debug\assets\meshes\cylinder.obj
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\models
        37,715      1 2bf30626489df7270a3e3fd8d151bd646fbf1f08     0 Build\Game\x64\Debug\assets\models\BlenderLight.gltf
        12,922      1 ffcdbfe6e89c78b0c9311ac506a8159272b3eb35     0 Build\Game\x64\Debug\assets\models\BoxAndCylinder.gltf
           970      1 37cf488b4db0cf77e453e99d329ef8ba32966995     0 Build\Game\x64\Debug\assets\models\CameraOnly.gltf
     3,773,916      4 85c96ef38aea6342df2841f4bfd5a2c496aa4e81     0 Build\Game\x64\Debug\assets\models\DamagedHelmet.glb
     5,033,556      5 fedef93367a41c977e0b25bbe130dd3415ba6e21     0 Build\Game\x64\Debug\assets\models\DamagedHelmet.gltf
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\models\fleet
         9,414      1 901e2ca51b69bcc8a9756b064e27300a5440e1b4     0 Build\Game\x64\Debug\assets\models\fleet\BgRock.gltf
         2,448      1 86425ac437cabe201d7ba0345d112880030cace6     0 Build\Game\x64\Debug\assets\models\fleet\Boid.gltf
         3,694      1 1504450c93e47542118efb1d32d2d4e3601be48f     0 Build\Game\x64\Debug\assets\models\fleet\Box.gltf
         1,915      1 4770fd80989974bedc4b64669502c1bee389c462     0 Build\Game\x64\Debug\assets\models\fleet\Plane.gltf
         2,834      1 20eeb60f43227aa547004067b9cebdb1c8c30459     0 Build\Game\x64\Debug\assets\models\fleet\Projectiles.gltf
         9,413      1 4aad0c4c31498060f1c0e5cc396db446d986117e     0 Build\Game\x64\Debug\assets\models\fleet\Rock.gltf
        25,434      1 89039e67755a92aedcb4d3872b2124ce7207fe88     0 Build\Game\x64\Debug\assets\models\fleet\Ships.gltf
        13,167      1 350497ba7a63765c45485230c2a4d70ca23ba904     0 Build\Game\x64\Debug\assets\models\fleet\Sphere.gltf
           847      1 922a638dc12cad1a8fa5eda97546c790470d5a06     0 Build\Game\x64\Debug\assets\models\LightOnly.gltf
         1,557      1 36641d84f0b35ac4d3ebc656748e7ee01d911379     0 Build\Game\x64\Debug\assets\models\LightsOnly.gltf
        30,956      1 5575252a692711b19035dfbf5e27fcb488e86766     0 Build\Game\x64\Debug\assets\models\Mecha.gltf
         2,016      1 2cc20bce2687dbba208976f8b9f0b93b24fecca0     0 Build\Game\x64\Debug\assets\models\Plane.gltf
    13,200,610     13 778db3c16c56bc3664109cfc201bff4df803026d     0 Build\Game\x64\Debug\assets\models\ruins.gltf
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\platformer
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\platformer\audio
        18,950      1 c78a0e4b4ece0d98b1b52a233f615ed2ce952911     0 Build\Game\x64\Debug\assets\platformer\audio\jump.wav
         1,632      1 f6a8388208fff5cda863627defe611a529e927f4     0 Build\Game\x64\Debug\assets\platformer\level.txt
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\platformer\textures
       278,791      1 6bf783adfa54f42167195980c5f3a0dd73afa8db     0 Build\Game\x64\Debug\assets\platformer\textures\capsule-ninja.png
         5,199      1 c5bd9cb45c7fcd9f2584dfaee30c6005c2ffc192     0 Build\Game\x64\Debug\assets\platformer\textures\dust.png
        11,386      1 b9c825142adbe11ddbba9aa812b4875630f256de     0 Build\Game\x64\Debug\assets\platformer\textures\healthbar.png
         4,983      1 1fc7f2def2633175368a96c8df28962ac671ae0e     0 Build\Game\x64\Debug\assets\platformer\textures\shuriken.png
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\sce_module
     1,663,056      2 2ca7c68bc226ca6bcbeffd82d430c6f63b1cc84c     0 Build\Game\x64\Debug\assets\sce_module\libc.prx
     2,049,280      2 a88294039fabc00ff67efe926cced37104fb915d     0 Build\Game\x64\Debug\assets\sce_module\libfmod.prx
     2,262,984      3 f54b1537caf75702b772e3390b79ff0c27bd1028     0 Build\Game\x64\Debug\assets\sce_module\libfmodL.prx
     2,141,352      3 8fb0e699742c9cb84118299d9ae8bbba6de3901f     0 Build\Game\x64\Debug\assets\sce_module\libfmodstudio.prx
     3,051,432      3 59d6195b5d863aa442eb8cf5c9832978110c6ff3     0 Build\Game\x64\Debug\assets\sce_module\libfmodstudioL.prx
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\settings
           819      1 2caa24cd67c64c04f63bd94a9a801f44f1896147     0 Build\Game\x64\Debug\assets\settings\Boids.json
           157      1 339f23ade1b00300be7f3eaa8c895f13f5221aa5     0 Build\Game\x64\Debug\assets\settings\FillLight.json
           481      1 83594ed3d1aef2703e516f1507c9082ccfa811ec     0 Build\Game\x64\Debug\assets\settings\Flatron.json
           435      1 7222258a3c9cdb89fd41c81f61b7e5ee389219d8     0 Build\Game\x64\Debug\assets\settings\GeneratorSettings.json
           157      1 69881d2c66677b2cfebdc7ab08bba3bfe8decef6     0 Build\Game\x64\Debug\assets\settings\HW_FillLight.json
           481      1 900564d10e0cc211dc77cb4bdae0c3b2c298715f     0 Build\Game\x64\Debug\assets\settings\HW_Flatron.json
           155      1 2e78a389a2511bd55cc1554a05c8119a1ba9a46b     0 Build\Game\x64\Debug\assets\settings\HW_MainLight.json
           144      1 f51c0fa02c08fa7a36480d3688f3c30b4a0bbfc9     0 Build\Game\x64\Debug\assets\settings\JH_FillLight.json
           449      1 e3c7ba098ce261fceb80f016ba731a4cab8a577b     0 Build\Game\x64\Debug\assets\settings\JH_Flatron.json
           159      1 1768ad0dbebf663ef83a4f7aafa22c109f642772     0 Build\Game\x64\Debug\assets\settings\JH_MainLight.json
           156      1 2e9abc3c6016036f99a2a2f43ea1d35b6592612b     0 Build\Game\x64\Debug\assets\settings\MainLight.json
           171      1 e29f26e64df9572fa1b3fefb47537b437b18cc66     0 Build\Game\x64\Debug\assets\settings\YG_FillLight.json
           583      1 d477a518e754dfa7b1c6b146479b82e722a3263b     0 Build\Game\x64\Debug\assets\settings\YG_Flatron.json
           159      1 6a0e8ec747433b234401f032b32b013dc53fe9be     0 Build\Game\x64\Debug\assets\settings\YG_MainLight.json
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\shaders
           228      1 872162e17d02e894940a838a737d81dd440585cc     0 Build\Game\x64\Debug\assets\shaders\cubemap.vert
            36      1 054f01e30b878f43314ed2a975c3279b2aa3bdeb     0 Build\Game\x64\Debug\assets\shaders\depth_only.frag
           303      1 17ed9ad0571dc9be41764edf5c3bb34acb50937f     0 Build\Game\x64\Debug\assets\shaders\depth_only.vert
           541      1 853e90b1283dffd27e3c52a28304d1596a4c1324     0 Build\Game\x64\Debug\assets\shaders\equirectangular_to_cubemap.frag
        13,056      1 3f39d7dccfcc3fbd15edb5a2f56e14efa216821b     0 Build\Game\x64\Debug\assets\shaders\filter_ibl.frag
         1,515      1 0da3a4a0a72dcfd871fe5b62c710d5ec785572d4     0 Build\Game\x64\Debug\assets\shaders\locations.glsl
           814      1 4e8fa79dcd1447ea54d86d5398cee03625adc2bb     0 Build\Game\x64\Debug\assets\shaders\post.frag
           268      1 b0e48be667761fac394a85858caefbe5aed822df     0 Build\Game\x64\Debug\assets\shaders\post.vert
           278      1 a51f1657953d30137304975fdb4aae06958b0486     0 Build\Game\x64\Debug\assets\shaders\quad.vert
        13,627      1 abb051d4ec56924df8ed57f6a51faeeccfd8a35a     0 Build\Game\x64\Debug\assets\shaders\uber.frag
           982      1 9225ea9e7ef08b6aa2a91712c157f192b41149b5     0 Build\Game\x64\Debug\assets\shaders\uber.vert
         1,601      1 8c1dcb07d6985a9d9d202753a119b56b27a7e645     0 Build\Game\x64\Debug\assets\shaders\uniforms.glsl
           257      1 666a85180383b04455638a1f11a9326233d7769b     0 Build\Game\x64\Debug\assets\SimpleBT.json
           377      1 00b2ea506cd9385c7c926624abb30a80601ba59e     0 Build\Game\x64\Debug\assets\SimpleFSM.json
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\textures
           131      1 60153ed056c82a3631df31b38ad7a943afdc7760     0 Build\Game\x64\Debug\assets\textures\blue.png
           261      1 7c2a5183dec0f05ef92d1729fb9384802faf51e1     0 Build\Game\x64\Debug\assets\textures\checkerboard.png
           131      1 2c553634689bd3d0e7768350b6f5648f843b5606     0 Build\Game\x64\Debug\assets\textures\gray.png
           124      1 95b0c27c3d88c7a1865b0366f0a92af3a4ce7fe1     0 Build\Game\x64\Debug\assets\textures\red.png
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\textures\TerrainArt
             0      0 0000000000000000000000000000000000000000    40 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale
       693,883      1 e97e7c6f8e72ef66da5b0023a032215cae82e51a     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale\ashenvale.png
       367,104      1 a7498fc22fc2900234d8e630eaade11242a48d3a     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale\ashenvale_dirt.png
       149,592      1 3b2e2849da9f80655f3f16ac8c3cb1f5a0a21175     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale\ashenvale_dirtcliff.png
       391,316      1 73274f9f4ef88022455d914d6138f924fa37c577     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale\ashenvale_grass.png
       176,241      1 f81f7a722191b867cc66cd7a9afa34f05da7400f     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Ashenvale\ashenvale_grasscliff.png
           632      1 d70e3a4bcbae44a147a6c19548b24163524920e7     0 Build\Game\x64\Debug\assets\textures\TerrainArt\Paths_no_cliff.txt
     4,202,261      5 0bf0f46d0804141c5426ea8004eb8efcb6c2c650     0 Build\Game\x64\Debug\assets\textures\uv stress test.png
     4,202,279      5 61c3c144e3a80de981ad42dc971c99e9a67732b1     0 Build\Game\x64\Debug\assets\textures\uv_directional_test.png
     3,151,984      4 1aee137d2758f9066b241df845e6a9dc1a08c53e     0 Build\Game\x64\Debug\assets\textures\uv_test_image.png
           130      1 1fc8a29fdbaa6272f78886f6c0a79bc8faed852d     0 Build\Game\x64\Debug\assets\textures\white.png
         1,032      1 9a38d6e187eac8464dff392c4588be98cff98cb3     0 Build\Game\x64\Debug\default_fsm.json
    17,367,600     17 40c522c239faaff3c99a03db7657ec8628ff4d5b     0 Build\Game\x64\Debug\dxcompiler.dll
     1,421,856      2 d50debfd1cd617fefd30c160af9e7b6803aa177f     0 Build\Game\x64\Debug\dxil.dll
   399,091,056    385 9c2867dead0386d8fa0d531d35705fbed728d6fc     0 Build\Game\x64\Debug\Engine.lib
     1,852,928      2 8cb9273f6e9a5d5622bdf97b06557fba0e5d0b1e     0 Build\Game\x64\Debug\fmod.dll
     2,093,056      2 50e5c2fb7ab4f5ade881514b73f453a84727f105     0 Build\Game\x64\Debug\fmodL.dll
     1,518,080      2 9463e43f75d31f26d506f505802856b4b771ecb5     0 Build\Game\x64\Debug\fmodstudio.dll
